1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45
1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45
1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45
1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45
1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45
1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45
1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45
1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45
1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,1.4013e-45,0,0,0,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45,2.8026e-45